# robots.txt for Sight-Terp
# https://sightterp.com/robots.txt

User-agent: *
Allow: /

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Disallow template/blog pages that aren't fully implemented
Disallow: /blog.html
Disallow: /blog-details.html

# Allow important assets
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Sitemap location
Sitemap: https://sightterp.com/sitemap.xml

# Crawl-delay (optional, adjust as needed)
# Crawl-delay: 1

